Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
USB,,SanDisk,Cruzer Orbit 16GB,468,7.92,233,https://usb.userbenchmark.com/SpeedTest/10403/SanDisk-Cruzer-Orbit
USB,,Corsair,Flash Voyager 4GB,469,7.89,115,https://usb.userbenchmark.com/SpeedTest/2134/Corsair-Flash-Voyager
USB,,LEXAR,JD 360 2GB,470,7.84,16,https://usb.userbenchmark.com/SpeedTest/11953/LEXAR-JD-360
USB,,SanDisk,Ultra USB 2.0 32GB,471,7.8,405,https://usb.userbenchmark.com/SpeedTest/4329/SanDisk-Ultra
USB,,Corsair,Flash Voyager 8GB,472,7.8,84,https://usb.userbenchmark.com/SpeedTest/1107/Corsair-Flash-Voyager
USB,,Crucial,Gizmo! 4GB,473,7.76,6,https://usb.userbenchmark.com/SpeedTest/1313/Crucial-Gizmo-
USB,,SanDisk,Cruzer Pop 8GB,474,7.75,259,https://usb.userbenchmark.com/SpeedTest/4875/SanDisk-Cruzer-Pop
USB,,TOSHIBA,TransMemory 32GB,475,7.64,2360,https://usb.userbenchmark.com/SpeedTest/4802/TOSHIBA-TransMemory
USB,,SanDisk,Cruzer Orbit 32GB,476,7.38,167,https://usb.userbenchmark.com/SpeedTest/6332/SanDisk-Cruzer-Orbit
USB,,Ut165,USB2FlashStorage 8GB,477,7.35,143,https://usb.userbenchmark.com/SpeedTest/4730/Ut165-USB2FlashStorage
USB,,Corsair,Voyager 16GB,478,7.34,318,https://usb.userbenchmark.com/SpeedTest/4854/Corsair-Voyager
USB,,Lexar,JD Secure II + 8GB,479,7.21,37,https://usb.userbenchmark.com/SpeedTest/1811/Lexar-JD-Secure-II--
USB,,SanDisk,Ultra USB 2.0 64GB,480,7.19,56,https://usb.userbenchmark.com/SpeedTest/5190/SanDisk-Ultra
USB,,Ut165,USB2FlashStorage 16GB,481,7.13,41,https://usb.userbenchmark.com/SpeedTest/5311/Ut165-USB2FlashStorage
USB,,JetFlash,Transcend 8GB,482,7.1,4013,https://usb.userbenchmark.com/SpeedTest/1298/JetFlash-Transcend-8GB
USB,,SanDisk,U3 Titanium 4GB,483,7.06,150,https://usb.userbenchmark.com/SpeedTest/2741/SanDisk-U3-Titanium
USB,,,SanDisk 32GB,484,7,164,https://usb.userbenchmark.com/SpeedTest/3611/SanDisk
USB,,Intenso,Rainbow Line 64GB,485,6.98,19,https://usb.userbenchmark.com/SpeedTest/3522/Intenso-Rainbow-Line
USB,,SanDisk,Cruzer Micro 8GB,486,6.95,202,https://usb.userbenchmark.com/SpeedTest/1106/SanDisk-Cruzer-Micro
USB,,DaneElec,Z Mate 16GB,487,6.95,23,https://usb.userbenchmark.com/SpeedTest/2831/DaneElec-Z-Mate-16GB
USB,,Kingston,DataTraveler 102 16GB,488,6.93,82,https://usb.userbenchmark.com/SpeedTest/2282/Kingston-DataTraveler-102
USB,,SanDisk,U3 Cruzer Micro 8GB,489,6.91,393,https://usb.userbenchmark.com/SpeedTest/3433/SanDisk-U3-Cruzer-Micro
USB,,SanDisk,U3 Cruzer Micro 16GB,490,6.91,225,https://usb.userbenchmark.com/SpeedTest/3226/SanDisk-U3-Cruzer-Micro
USB,,TOSHIBA,USB DRV 8GB,491,6.89,428,https://usb.userbenchmark.com/SpeedTest/3556/TOSHIBA-TOSHIBA-USB-DRV
USB,,UFD,2.0 Silicon-Power64G 64GB,492,6.87,39,https://usb.userbenchmark.com/SpeedTest/6233/UFD-20-Silicon-Power64G
USB,,,,493,6.82,152,https://usb.userbenchmark.com/SpeedTest/5446/
USB,DT101G2/32GB,Kingston,DataTraveler 101 G2 USB 2.0 32GB,494,6.74,339,https://usb.userbenchmark.com/SpeedTest/3026/Kingston-DT-101-G2
USB,,SanDisk,Cruzer Micro 4GB,495,6.74,234,https://usb.userbenchmark.com/SpeedTest/2536/SanDisk-Cruzer-Micro
USB,,,silicon-power 16GB,496,6.71,46,https://usb.userbenchmark.com/SpeedTest/1806/silicon-power
USB,,TOSHIBA,TransMemory 16GB,497,6.66,5846,https://usb.userbenchmark.com/SpeedTest/1430/TOSHIBA-TransMemory
USB,,Kingston,DataTraveler G3 32GB,498,6.64,253,https://usb.userbenchmark.com/SpeedTest/1505/Kingston-DataTraveler-G3
USB,,Kingston,DataTraveler SE9 64GB,499,6.61,37,https://usb.userbenchmark.com/SpeedTest/1779/Kingston-DataTraveler-SE9
USB,,pqi,IntelligentStick 16GB,500,6.56,44,https://usb.userbenchmark.com/SpeedTest/3896/pqi-IntelligentStick
USB,,JetFlash,Transcend 8GB,501,6.53,572,https://usb.userbenchmark.com/SpeedTest/2417/JetFlash-Transcend-8GB
USB,,SanDisk,Cruzer Micro 2GB,502,6.42,183,https://usb.userbenchmark.com/SpeedTest/1362/SanDisk-Cruzer-Micro
USB,,Kingston,DataTraveler 2.0 64GB,503,6.41,1197,https://usb.userbenchmark.com/SpeedTest/1364/Kingston-DataTraveler-20
USB,,PNY,Transformer 32GB,504,6.39,34,https://usb.userbenchmark.com/SpeedTest/10614/PNY-Transformer
USB,,SanDisk,U3 Cruzer Micro 4GB,505,6.37,564,https://usb.userbenchmark.com/SpeedTest/1162/SanDisk-U3-Cruzer-Micro
USB,,Corsair,Voyager 8GB,506,6.32,225,https://usb.userbenchmark.com/SpeedTest/8294/Corsair-Voyager
USB,,SanDisk,U3 Cruzer Micro 2GB,507,6.29,566,https://usb.userbenchmark.com/SpeedTest/1185/SanDisk-U3-Cruzer-Micro
USB,,Kingston,DataTraveler 108 16GB,508,6.27,107,https://usb.userbenchmark.com/SpeedTest/2308/Kingston-DataTraveler-108
USB,,hp,v125w 32GB,509,6.26,53,https://usb.userbenchmark.com/SpeedTest/6508/hp-v125w
USB,,FLASH,Drive 3S_USB20 2GB,510,6.24,20,https://usb.userbenchmark.com/SpeedTest/4658/FLASH-Drive-3S-USB20
USB,,Intenso,Rainbow Line 32GB,511,6.23,114,https://usb.userbenchmark.com/SpeedTest/8760/Intenso-Rainbow-Line
USB,,Kingston,DT microDuo 16GB,512,6.22,535,https://usb.userbenchmark.com/SpeedTest/9201/Kingston-DT-microDuo
USB,,Kingston,DT microDuo 64GB,513,6.22,57,https://usb.userbenchmark.com/SpeedTest/8565/Kingston-DT-microDuo
USB,,Lexar,USB Flash Drive 64GB,514,6.21,105,https://usb.userbenchmark.com/SpeedTest/4993/Lexar-USB-Flash-Drive
USB,,,silicon-power 4GB,515,6.21,62,https://usb.userbenchmark.com/SpeedTest/6042/silicon-power
USB,,,,516,6.19,95,https://usb.userbenchmark.com/SpeedTest/10865/
USB,,hp,v125w 8GB,517,6.19,255,https://usb.userbenchmark.com/SpeedTest/6352/hp-v125w
USB,,JetFlash,TS8GJFV10 8GB,518,6.19,43,https://usb.userbenchmark.com/SpeedTest/7107/JetFlash-TS8GJFV10
USB,,hp,v165w 32GB,519,6.18,209,https://usb.userbenchmark.com/SpeedTest/6507/hp-v165w
USB,,TDKMedia,Trans-It Drive 16GB,520,6.14,46,https://usb.userbenchmark.com/SpeedTest/3838/TDKMedia-Trans-It-Drive
USB,,Kingston,DT 100 G2 16GB,521,6.14,690,https://usb.userbenchmark.com/SpeedTest/2628/Kingston-DT-100-G2
USB,,hp,v165w 16GB,522,6.13,575,https://usb.userbenchmark.com/SpeedTest/4278/hp-v165w
USB,,Kingston,DT Locker 4GB,523,6.11,8,https://usb.userbenchmark.com/SpeedTest/4584/Kingston-DT-Locker
USB,,Verbatim,micro USB 2GB,524,6.07,3,https://usb.userbenchmark.com/SpeedTest/4441/Verbatim-micro-USB
USB,DT101G2/16GB,Kingston,DataTraveler 101 G2 USB 2.0 16GB,525,6.06,1318,https://usb.userbenchmark.com/SpeedTest/1422/Kingston-DT-101-G2
USB,,Kingmax,USB2.0 FlashDisk 32GB,526,6.03,59,https://usb.userbenchmark.com/SpeedTest/1856/Kingmax-USB20-FlashDisk
USB,,FLASH,Drive SM_USB20 8GB,527,5.92,126,https://usb.userbenchmark.com/SpeedTest/2194/FLASH-Drive-SM-USB20
USB,,TDKMedia,Trans-It Drive 8GB,528,5.88,253,https://usb.userbenchmark.com/SpeedTest/1784/TDKMedia-Trans-It-Drive
USB,,Corsair,Voyager Mini 8GB,529,5.85,59,https://usb.userbenchmark.com/SpeedTest/6502/Corsair-Voyager-Mini
USB,,hp,v210w 16GB,530,5.84,276,https://usb.userbenchmark.com/SpeedTest/3358/hp-v210w
USB,,hp,v220w 16GB,531,5.84,299,https://usb.userbenchmark.com/SpeedTest/2479/hp-v220w
USB,,TOSHIBA,TransMemory 8GB,532,5.83,4930,https://usb.userbenchmark.com/SpeedTest/1336/TOSHIBA-TransMemory
USB,,PNY,USB 2.0 FD 4GB,533,5.81,20,https://usb.userbenchmark.com/SpeedTest/6827/PNY-USB-20-FD
USB,,TDK,LoR TF10 16GB,534,5.8,168,https://usb.userbenchmark.com/SpeedTest/2836/TDK-LoR-TF10
USB,,Verbatim,STORE N GO 32GB,535,5.79,946,https://usb.userbenchmark.com/SpeedTest/6091/Verbatim-STORE-N-GO
USB,,,,536,5.79,241,https://usb.userbenchmark.com/SpeedTest/6298/
USB,,Lexar,JD FireFly 16GB,537,5.77,51,https://usb.userbenchmark.com/SpeedTest/5219/Lexar-JD-FireFly
USB,,,Verbatim 32GB,538,5.77,264,https://usb.userbenchmark.com/SpeedTest/3113/Verbatim
USB,,Freecom,DataBar USB2.0 8GB,539,5.73,41,https://usb.userbenchmark.com/SpeedTest/5402/Freecom-DataBar-USB20
USB,,,Verbatim 32GB,540,5.73,13,https://usb.userbenchmark.com/SpeedTest/5212/Verbatim
USB,AC906-16G-RWH,Adata,Classic C906 USB 2.0 16GB,541,5.72,626,https://usb.userbenchmark.com/SpeedTest/2098/ADATA-USB-Flash-Drive
USB,,Kingston,DT 101 G2 16GB,542,5.71,899,https://usb.userbenchmark.com/SpeedTest/2015/Kingston-DT-101-G2
USB,,hp,v195b 8GB,543,5.71,35,https://usb.userbenchmark.com/SpeedTest/4894/hp-v195b
USB,DT101G2/64GB,Kingston,DataTraveler 101 G2 USB 2.0 64GB,544,5.7,31,https://usb.userbenchmark.com/SpeedTest/12698/Kingston-DT-101-G2
USB,,TDKMedia,Trans-It Drive 16GB,545,5.69,16,https://usb.userbenchmark.com/SpeedTest/2772/TDKMedia-Trans-It-Drive
USB,,MUSHKIN,MKNUFDPR8GB 8GB,546,5.65,3,https://usb.userbenchmark.com/SpeedTest/2274/MUSHKIN-MKNUFDPR8GB
USB,,TDKMedia,Trans-It Drive 4GB,547,5.63,134,https://usb.userbenchmark.com/SpeedTest/5855/TDKMedia-Trans-It-Drive
USB,,Verbatim,Store n Go Drive 4GB,548,5.62,83,https://usb.userbenchmark.com/SpeedTest/5900/Verbatim-Store-n-Go-Drive
USB,,FLASH,Drive SM_USB20 4GB,549,5.6,171,https://usb.userbenchmark.com/SpeedTest/10702/FLASH-Drive-SM-USB20
USB,,Kingston,DT Micro 16GB,550,5.6,257,https://usb.userbenchmark.com/SpeedTest/5683/Kingston-DT-Micro
USB,,JetFlash,TS8GJFV30 8GB,551,5.59,20,https://usb.userbenchmark.com/SpeedTest/9327/JetFlash-TS8GJFV30
USB,,HP,v125w 4GB,552,5.58,265,https://usb.userbenchmark.com/SpeedTest/1613/HP-v125w
USB,,Kingston,DT 101 II 4GB,553,5.56,125,https://usb.userbenchmark.com/SpeedTest/9376/Kingston-DT-101-II
USB,,Imation,Nano Pro 4GB,554,5.54,85,https://usb.userbenchmark.com/SpeedTest/5707/Imation-Nano-Pro
USB,,SanDisk,U3 Titanium 2GB,555,5.53,64,https://usb.userbenchmark.com/SpeedTest/5939/SanDisk-U3-Titanium
USB,,Kingston,DT 101 G2 64GB,556,5.52,64,https://usb.userbenchmark.com/SpeedTest/6132/Kingston-DT-101-G2
USB,,Kingston,DT 101 II 8GB,557,5.49,456,https://usb.userbenchmark.com/SpeedTest/2808/Kingston-DT-101-II
USB,,Kingmax,USB2.0 FlashDisk 8GB,558,5.47,168,https://usb.userbenchmark.com/SpeedTest/3696/Kingmax-USB20-FlashDisk
USB,DTSE9H/16GB,Kingston,DataTraveler SE9 USB 2.0 16GB,559,5.46,876,https://usb.userbenchmark.com/Kingston-DataTraveler-SE9-USB-20-16GB/Rating/1402
USB,DT101G2/2GB,Kingston,DataTraveler 101 G2 USB 2.0 2GB,560,5.45,48,https://usb.userbenchmark.com/SpeedTest/15272/Kingston-DT-101-G2
USB,,hp,v165w 8GB,561,5.44,712,https://usb.userbenchmark.com/SpeedTest/1981/hp-v165w
USB,,Verbatim,STORE N GO 16GB,562,5.42,53,https://usb.userbenchmark.com/SpeedTest/11864/Verbatim-STORE-N-GO
USB,AC008-16G-RKD,Adata,Classic C008 USB 2.0 16GB,563,5.41,812,https://usb.userbenchmark.com/SpeedTest/3888/ADATA-USB-Flash-Drive
USB,,Sony,Storage Media 2GB,564,5.39,244,https://usb.userbenchmark.com/SpeedTest/2461/Sony-Storage-Media
USB,,LEXAR,JD FIREFLY 4GB,565,5.39,37,https://usb.userbenchmark.com/SpeedTest/5141/LEXAR-JD-FIREFLY
USB,,Kingston,DT 101 G2 16GB,566,5.39,134,https://usb.userbenchmark.com/SpeedTest/11315/Kingston-DT-101-G2
USB,,Verbatim,STORE N GO 16GB,567,5.38,203,https://usb.userbenchmark.com/SpeedTest/2096/Verbatim-STORE-N-GO
USB,,hp,v165w 4GB,568,5.35,270,https://usb.userbenchmark.com/SpeedTest/5911/hp-v165w
USB,,USB,FLASH DRIVE 2GB,569,5.34,185,https://usb.userbenchmark.com/SpeedTest/1966/USB-FLASH-DRIVE
USB,,Kingston,DataTraveler 108 8GB,570,5.33,93,https://usb.userbenchmark.com/SpeedTest/2102/Kingston-DataTraveler-108
USB,,Kingston,DT101 II 8GB,571,5.33,62,https://usb.userbenchmark.com/SpeedTest/3930/Kingston-DT101-II
USB,,HP,v125w 2GB,572,5.29,74,https://usb.userbenchmark.com/SpeedTest/5918/HP-v125w
USB,,JetFlash,Transcend 2GB,573,5.29,371,https://usb.userbenchmark.com/SpeedTest/11512/JetFlash-Transcend-2GB
USB,,UFD,2.0 Silicon-Power16G 16GB,574,5.28,693,https://usb.userbenchmark.com/SpeedTest/5289/UFD-20-Silicon-Power16G
USB,,Kingston,DataTraveler G2 8GB,575,5.26,342,https://usb.userbenchmark.com/SpeedTest/2097/Kingston-DataTraveler-G2
USB,,PNY,USB 2.0 FD 4GB,576,5.26,52,https://usb.userbenchmark.com/SpeedTest/10550/PNY-USB-20-FD
USB,,PNY,USB 2.0 FD 8GB,577,5.26,15,https://usb.userbenchmark.com/SpeedTest/4598/PNY-USB-20-FD
USB,,Kingston,DT 100 G2 4GB,578,5.26,295,https://usb.userbenchmark.com/SpeedTest/5494/Kingston-DT-100-G2
USB,,Corsair,Flash Voyager 1GB,579,5.23,13,https://usb.userbenchmark.com/SpeedTest/4389/Corsair-Flash-Voyager
USB,,Verbatim,STORE N GO 64GB,580,5.22,621,https://usb.userbenchmark.com/SpeedTest/7591/Verbatim-STORE-N-GO
USB,,Flash,Drive AU_USB20 2GB,581,5.22,44,https://usb.userbenchmark.com/SpeedTest/3746/Flash-Drive-AU-USB20
USB,,Kingston,DT 101 II 4GB,582,5.21,441,https://usb.userbenchmark.com/SpeedTest/5919/Kingston-DT-101-II
USB,,hp,v220w 8GB,583,5.21,330,https://usb.userbenchmark.com/SpeedTest/1543/hp-v220w
USB,,Kingston,DT 100 G2 8GB,584,5.2,950,https://usb.userbenchmark.com/SpeedTest/1420/Kingston-DT-100-G2
USB,,JetFlash,Transcend 4GB,585,5.19,1823,https://usb.userbenchmark.com/SpeedTest/1401/JetFlash-Transcend-4GB
USB,,hp,v250w 8GB,586,5.18,87,https://usb.userbenchmark.com/SpeedTest/3253/hp-v250w
USB,DT101G2/8GB,Kingston,DataTraveler 101 G2 USB 2.0 8GB,587,5.16,1384,https://usb.userbenchmark.com/SpeedTest/1682/Kingston-DT-101-G2
USB,DT101G2/4GB,Kingston,DataTraveler 101 G2 USB 2.0 4GB,588,5.08,933,https://usb.userbenchmark.com/SpeedTest/1352/Kingston-DT-101-G2
USB,,TOSHIBA,TransMemory 4GB,589,5.08,624,https://usb.userbenchmark.com/SpeedTest/3442/TOSHIBA-TransMemory
USB,,Lexar,JumpDrive 8GB,590,5.07,28,https://usb.userbenchmark.com/SpeedTest/3038/Lexar-JumpDrive
USB,,Flash,Drive SM_USB20 1GB,591,5.07,47,https://usb.userbenchmark.com/SpeedTest/6766/Flash-Drive-SM-USB20
USB,,Kingston,DT 100 G2 4GB,592,5.03,178,https://usb.userbenchmark.com/SpeedTest/7178/Kingston-DT-100-G2
USB,,JetFlash,Transcend 1GB,593,5.03,47,https://usb.userbenchmark.com/SpeedTest/8690/JetFlash-Transcend-1GB
USB,,Kingston,DT 101 G2 4GB,594,5.02,648,https://usb.userbenchmark.com/SpeedTest/3101/Kingston-DT-101-G2
USB,,takeMS,colorline 16GB,595,4.99,13,https://usb.userbenchmark.com/SpeedTest/4827/takeMS-colorline
USB,,Lexar,JD FireFly 8GB,596,4.97,109,https://usb.userbenchmark.com/SpeedTest/9434/Lexar-JD-FireFly
USB,,Kingmax,USB2.0 FlashDisk 4GB,597,4.96,16,https://usb.userbenchmark.com/SpeedTest/12171/Kingmax-USB20-FlashDisk
USB,,Kingston,DataTraveler G2 4GB,598,4.93,319,https://usb.userbenchmark.com/SpeedTest/1799/Kingston-DataTraveler-G2
USB,,UFD,USB Flash Drive 1GB,599,4.92,14,https://usb.userbenchmark.com/SpeedTest/1755/UFD-USB-Flash-Drive
USB,,HTC42602,0G7AT00 20GB,600,4.9,4,https://usb.userbenchmark.com/SpeedTest/10847/HTC42602-0G7AT00
USB,,LEXAR,JD FIREFLY 2GB,601,4.88,61,https://usb.userbenchmark.com/SpeedTest/10782/LEXAR-JD-FIREFLY
USB,,Kingston,DataTraveler 109 8GB,602,4.85,47,https://usb.userbenchmark.com/SpeedTest/1228/Kingston-DataTraveler-109
USB,,Kingston,DataTraveler SE9 8GB,603,4.82,652,https://usb.userbenchmark.com/SpeedTest/2584/Kingston-DataTraveler-SE9
USB,,Cisco,AM10 0GB,604,4.8,21,https://usb.userbenchmark.com/SpeedTest/10577/Cisco-AM10
USB,,ADATA,USB Flash Drive 4GB,605,4.79,11,https://usb.userbenchmark.com/SpeedTest/13330/ADATA-USB-Flash-Drive
USB,,Kingston,DT 101 G2 8GB,606,4.77,1179,https://usb.userbenchmark.com/SpeedTest/1472/Kingston-DT-101-G2
USB,,Kingston,DT Micro 8GB,607,4.75,176,https://usb.userbenchmark.com/SpeedTest/3115/Kingston-DT-Micro
USB,,Ut163,USB2FlashStorage 2GB,608,4.74,43,https://usb.userbenchmark.com/SpeedTest/6699/Ut163-USB2FlashStorage
USB,,Verbatim,STORE N GO 16GB,609,4.7,2062,https://usb.userbenchmark.com/SpeedTest/2709/Verbatim-STORE-N-GO
USB,,,,610,4.69,36,https://usb.userbenchmark.com/SpeedTest/7002/
USB,,JetFlash,TS2GJFV30 2GB,611,4.67,112,https://usb.userbenchmark.com/SpeedTest/10269/JetFlash-TS2GJFV30
USB,,PNY,USB 2.0 FD 4GB,612,4.65,71,https://usb.userbenchmark.com/SpeedTest/6266/PNY-USB-20-FD
USB,,USB,FLASH DRIVE 1GB,613,4.64,129,https://usb.userbenchmark.com/SpeedTest/3314/USB-FLASH-DRIVE
USB,,UFD,2.0 Silicon-Power4G 4GB,614,4.64,75,https://usb.userbenchmark.com/SpeedTest/6047/UFD-20-Silicon-Power4G
USB,,JetFlash,TS4GJFV30 4GB,615,4.55,113,https://usb.userbenchmark.com/SpeedTest/3281/JetFlash-TS4GJFV30
USB,,Intenso,Rainbow Line 16GB,616,4.55,341,https://usb.userbenchmark.com/SpeedTest/7359/Intenso-Rainbow-Line
USB,,TDK,LoR TF10 8GB,617,4.51,689,https://usb.userbenchmark.com/SpeedTest/10324/TDK-LoR-TF10
USB,,Ut165,USB2FlashStorage 1GB,618,4.49,39,https://usb.userbenchmark.com/SpeedTest/5612/Ut165-USB2FlashStorage
USB,,Lexar,JD FireFly 4GB,619,4.42,66,https://usb.userbenchmark.com/SpeedTest/10873/Lexar-JD-FireFly
USB,,Verbatim,STORE N GO 2GB,620,4.41,86,https://usb.userbenchmark.com/SpeedTest/8638/Verbatim-STORE-N-GO
USB,,USB,Flash Memory 2GB,621,4.36,287,https://usb.userbenchmark.com/SpeedTest/3137/USB-Flash-Memory
USB,,Kingston,DataTraveler 112 16GB,622,4.22,123,https://usb.userbenchmark.com/SpeedTest/8377/Kingston-DataTraveler-112
USB,,USB,Flash Memory 1GB,623,4.2,64,https://usb.userbenchmark.com/SpeedTest/6923/USB-Flash-Memory
USB,,Chipsbnk,UDisk 16GB,624,4.17,13,https://usb.userbenchmark.com/SpeedTest/1257/Chipsbnk-UDisk
USB,,Kindle,Internal Storage 1GB,625,4.13,169,https://usb.userbenchmark.com/SpeedTest/5145/Kindle-Internal-Storage
USB,,,,626,4.13,412,https://usb.userbenchmark.com/SpeedTest/7076/
USB,,Freecom,DATABAR 4GB,627,4.12,16,https://usb.userbenchmark.com/SpeedTest/9462/Freecom-DATABAR
USB,,SanDisk,Cruzer Mini 1GB,628,4.1,115,https://usb.userbenchmark.com/SpeedTest/4977/SanDisk-Cruzer-Mini
USB,,Verbatim,STORE N GO 4GB,629,3.94,1213,https://usb.userbenchmark.com/SpeedTest/1268/Verbatim-STORE-N-GO
USB,,Kingston,DataTravelerMini 1GB,630,3.93,51,https://usb.userbenchmark.com/SpeedTest/4656/Kingston-DataTravelerMini
USB,,USB2.0,FlashDisk 4GB,631,3.91,19,https://usb.userbenchmark.com/SpeedTest/12908/USB20-FlashDisk
USB,,HUAWEI,SD Storage 8GB,632,3.9,66,https://usb.userbenchmark.com/SpeedTest/4906/HUAWEI-SD-Storage
USB,,Ut163,USB2FlashStorage 1GB,633,3.82,124,https://usb.userbenchmark.com/SpeedTest/12768/Ut163-USB2FlashStorage
USB,,,AM10 0GB,634,3.41,6,https://usb.userbenchmark.com/SpeedTest/12731/AM10
USB,,Best,Buy Geek Squad U3 1GB,635,3.31,7,https://usb.userbenchmark.com/SpeedTest/5282/Best-Buy-Geek-Squad-U3
USB,,ACTIONS,HS USB FlashDisk 4GB,636,3.1,84,https://usb.userbenchmark.com/SpeedTest/9386/ACTIONS-HS-USB-FlashDisk
USB,,USB_DISK,USB_DISK 1GB,637,2.93,5,https://usb.userbenchmark.com/SpeedTest/11488/USB-DISK-USB-DISK
USB,,KINGSTON,USB DRIVE 0GB,638,1.04,3,https://usb.userbenchmark.com/SpeedTest/4478/KINGSTON-USB-DRIVE
USB,,SB,X-Fi Go! 1GB,639,0.37,23,https://usb.userbenchmark.com/SpeedTest/2348/SB-X-Fi-Go-
